Position,Hip_Knee-Ankle_angle,Shoulder_hip_knee_angle,Knee_ankle_foot_angle,nose_x,nose_y,nose_z,nose_v,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_v,left_hip_x,left_hip_y,left_hip_z,left_hip_v,left_knee_x,left_knee_y,left_knee_z,left_knee_v,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_v,left_foot_index_x,left_foot_index_y,left_foot_index_z,left_foot_index_v
Up,152.22077813389745,178.90313688762936,141.28748260649783,0.5316668748855591,0.040566831827163696,-0.26240915060043335,0.9362158179283142,0.4806848466396332,0.13646003603935242,-0.391918808221817,0.9974973201751709,0.4069012999534607,0.38663390278816223,-0.1190066784620285,0.9988442063331604,0.34117621183395386,0.5947176218032837,-0.15245209634304047,0.9721834063529968,0.37980031967163086,0.8083109259605408,-0.0950808897614479,0.9502219557762146,0.3424224853515625,0.8772599697113037,-0.1457892507314682,0.9629782438278198
Down,149.08565305773772,175.93206127066117,140.8433847065897,0.5439465641975403,0.02769225463271141,-0.1824522316455841,0.9408773183822632,0.4847995638847351,0.1215776726603508,-0.3148628771305084,0.9976955056190491,0.4130740761756897,0.3769891560077667,-0.11822299659252167,0.9988574385643005,0.334879994392395,0.5947309136390686,-0.14515864849090576,0.9745485186576843,0.377105176448822,0.808759331703186,-0.08505480736494064,0.9549086093902588,0.3412180542945862,0.8762640357017517,-0.1372545063495636,0.9658170342445374
Up,151.45325946991085,170.08420277131313,142.4687607128561,0.3808070719242096,0.045954279601573944,-0.045093245804309845,0.9201010465621948,0.43348461389541626,0.12327495217323303,-0.21909403800964355,0.9978173971176147,0.4041445255279541,0.36012521386146545,-0.11311204731464386,0.9989054203033447,0.3326655328273773,0.5942527055740356,-0.13791897892951965,0.9758642315864563,0.37638023495674133,0.8077942132949829,-0.1140308752655983,0.9587222933769226,0.3427373468875885,0.8768889307975769,-0.14486968517303467,0.9679047465324402
Up,153.6002179231039,171.71605497560537,139.3405416179646,0.34794917702674866,0.07002782076597214,-0.03263074904680252,0.9248751997947693,0.4098014831542969,0.12367948889732361,-0.2259826362133026,0.9980086088180542,0.38374119997024536,0.3826746642589569,-0.11702151596546173,0.998889684677124,0.3301447927951813,0.5971636176109314,-0.13480547070503235,0.971872091293335,0.37635377049446106,0.807859480381012,-0.09258241951465607,0.9605220556259155,0.3398076891899109,0.875762939453125,-0.12052732706069946,0.9683129191398621
Up,151.23441202434432,161.33865389045002,134.121613974886,0.3307327628135681,0.08143040537834167,-0.0017728200182318687,0.9310125112533569,0.3792950212955475,0.13167431950569153,-0.20974555611610413,0.9982041120529175,0.3893110752105713,0.40564969182014465,-0.12676610052585602,0.9989481568336487,0.3305990993976593,0.6030020713806152,-0.14929035305976868,0.9686712026596069,0.37604767084121704,0.8132466077804565,-0.12289037555456161,0.9623351097106934,0.33358126878738403,0.8769693970680237,-0.16545075178146362,0.9692630171775818
Down,146.7727465464591,155.85736640461403,126.39443359620847,0.33240896463394165,0.08506805449724197,-0.02352334000170231,0.937699556350708,0.3725960850715637,0.138417586684227,-0.24192383885383606,0.9983819127082825,0.3900567591190338,0.44037437438964844,-0.1391032487154007,0.99904465675354,0.32712721824645996,0.6057489514350891,-0.1489037722349167,0.966871440410614,0.37488001585006714,0.8230484127998352,-0.07644875347614288,0.964775800704956,0.3262060284614563,0.878625750541687,-0.106137216091156,0.9706208109855652
Down,142.5461059662394,148.42743322657452,128.85522349277392,0.33134379982948303,0.09729043394327164,-0.035127896815538406,0.9439191818237305,0.3645298480987549,0.14568905532360077,-0.21250927448272705,0.9985411763191223,0.399050235748291,0.44515711069107056,-0.1390978991985321,0.9991377592086792,0.3238281309604645,0.6064937114715576,-0.16007158160209656,0.9666102528572083,0.3715755045413971,0.8226370811462402,-0.09283952414989471,0.9663019776344299,0.3272991180419922,0.8779270648956299,-0.11946702003479004,0.9709342122077942
Down,138.7734358179195,142.59888064958167,127.22785223814944,0.3284885883331299,0.09347982704639435,-0.052383579313755035,0.9493415355682373,0.3640673756599426,0.1510593295097351,-0.23504111170768738,0.9986584782600403,0.409540593624115,0.4519380033016205,-0.1359393298625946,0.9992163777351379,0.324382483959198,0.6067966222763062,-0.11307519674301147,0.9664545655250549,0.3719635605812073,0.8228520154953003,-0.013659638352692127,0.9682062268257141,0.3285883665084839,0.8739036321640015,-0.02540237084031105,0.9715775847434998
Down,136.24224937683255,139.39654226610415,125.0868493035122,0.3326963186264038,0.10016258805990219,0.011545909568667412,0.9543842077255249,0.35958606004714966,0.15344172716140747,-0.19555611908435822,0.9987883567810059,0.41258901357650757,0.45573773980140686,-0.1352890431880951,0.9992933869361877,0.32182469964027405,0.6088541150093079,-0.13592755794525146,0.9680410027503967,0.37158218026161194,0.8226886987686157,-0.10951143503189087,0.9700582027435303,0.32745489478111267,0.8720180988311768,-0.12290547043085098,0.972468912601471
Down,135.38198990504813,138.36898606944442,123.80243837574773,0.33212393522262573,0.10259179770946503,-0.0039015761576592922,0.9589000344276428,0.35983705520629883,0.15752971172332764,-0.20873813331127167,0.9988964200019836,0.4139153063297272,0.4581449329853058,-0.13654455542564392,0.9993619918823242,0.32132142782211304,0.6096415519714355,-0.13864651322364807,0.9698943495750427,0.37181761860847473,0.8251874446868896,-0.10288503021001816,0.972415566444397,0.32802632451057434,0.8721271753311157,-0.11852077394723892,0.9741687774658203
Down,134.52271520775662,136.91417245404497,119.60854045981151,0.3341763913631439,0.10827190428972244,0.004164149519056082,0.9629698395729065,0.35866019129753113,0.16167287528514862,-0.20152799785137177,0.9989861249923706,0.41536396741867065,0.461536705493927,-0.13700664043426514,0.9994215369224548,0.32168498635292053,0.6092780828475952,-0.13925066590309143,0.9715110659599304,0.37185394763946533,0.8248738646507263,-0.0767313688993454,0.974410355091095,0.3281034827232361,0.8652570843696594,-0.08313404023647308,0.9754630923271179
